station_id,station_name,lines,boroughs,station_status,transfer_station,accessible,remarks
st_eastern_pkwy_brooklyn_museum,Eastern Pkwy-Brooklyn Museum,4 Line,Brooklyn,In Service,No,Yes,Near Brooklyn Museum
st_president_st_medgar_evers_college,President St-Medgar Evers College,4 Line,Brooklyn,In Service,No,Yes,Near Medgar Evers College
st_sutter_av_rutland_rd,Sutter Av-Rutland Rd,4 Line|A Line|C Line,Brooklyn,In Service,No,Yes,
st_inwood_207_st,Inwood-207 St,A Line,Manhattan,In Service,No,Yes,
st_190_st,190 St,A Line,Manhattan,In Service,No,Yes,
st_175_st,175 St,A Line,Manhattan,In Service,No,Yes,
st_155_st,155 St,A Line|B Line|C Line|D Line,Manhattan,In Service,No,Yes,
st_kingston_av,Kingston Av,A Line|C Line,Brooklyn,In Service,No,Yes,
st_crown_heights_utica_av,Crown Heights-Utica Av,A Line|C Line,Brooklyn,In Service,Yes,Yes,Transfer to 3 Line
st_rockaway_av,Rockaway Av,A Line|C Line,Brooklyn,In Service,No,Yes,
st_broadway_junction,Broadway Junction,A Line|C Line,Brooklyn,In Service,Yes,Yes,Transfer to J/Z/L Lines
st_liberty_av,Liberty Av,A Line,Brooklyn,In Service,No,Yes,
st_rockaway_blvd,Rockaway Blvd,A Line,Queens,In Service,No,Yes,
st_80_st,80 St,A Line,Queens,In Service,No,Yes,
st_88_st,88 St,A Line,Queens,In Service,No,Yes,
st_104_st,104 St,A Line,Queens,In Service,No,Yes,
st_rockaway_park_beach_116_st,Rockaway Park-Beach 116 St,A Line,Queens,In Service,No,Yes,
st_bedford_park_blvd_lehman_college,Bedford Park Blvd-Lehman College,B Line|D Line,The Bronx,In Service,No,Yes,Near Lehman College
st_34_st_herald_square,34 St-Herald Square,B Line|D Line,Manhattan,In Service,Yes,Yes,Transfer to N/Q/R/W Lines
st_west_4_st_washington_square,West 4 St-Washington Square,B Line|D Line,Manhattan,In Service,Yes,Yes,Transfer to A/C/E Lines
st_broadway_lafayette_st,Broadway-Lafayette St,B Line|D Line,Manhattan,In Service,Yes,Yes,Transfer to F/V Lines
st_prince_st,Prince St,B Line|D Line,Manhattan,In Service,No,Yes,
st_spring_st,Spring St,B Line|D Line,Manhattan,In Service,No,Yes,
st_norwood_205_st,Norwood-205 St,D Line,The Bronx,In Service,No,Yes,
st_bay_ridge_95_st,Bay Ridge-95 St,D Line,Brooklyn,In Service,No,Yes,Southern Terminus
st_jamaica_van_wyck,Jamaica Van Wyck,AirTrain JFK,Queens,In Service,Yes,Yes,Transfer to E Line
st_sutphin_blvd_archer_av_jfk_airport,Sutphin Blvd-Archer Av-JFK Airport,AirTrain JFK,Queens,In Service,Yes,Yes,"LIRR interchange, JFK Airport connection"
st_jamaica,Jamaica,LIRR,Queens,In Service,Yes,Yes,Transfer to AirTrain JFK/E/J/Z Lines
st_canarsie_rockaway_pkwy,Canarsie-Rockaway Pkwy,Canarsie Line (L),Brooklyn,In Service,No,Yes,Eastern Terminus
st_rockaway_pkwy,Rockaway Pkwy,Rockaway Line,Brooklyn,In Service,Yes,Yes,Transfer to L Line
